DateRep;UCI;NOUCI;NIVELII
07/01/20;0.777777778;0.666666667;
07/02/20;0.722222222;0.68115942;
07/03/20;0.722222222;0.68115942;
07/04/20;0.777777778;0.782608696;
07/05/20;0.888888889;0.68115942;
07/06/20;0.652173913;0.595959596;
07/07/20;0.608695652;0.656565657;
07/08/20;0.576923077;0.680412371;
07/09/20;0.538461538;0.711340206;
07/10/20;0.576923077;0.773195876;
07/11/20;0.807692308;0.75257732;
07/12/20;0.769230769;0.793814433;
07/13/20;0.807692308;0.411167513;
07/14/20;0.807692308;0.416243655;
07/15/20;0.769230769;0.461928934;
07/16/20;0.769230769;0.54822335;
07/17/20;0.730769231;0.644670051;
07/18/20;0.8;0.695431472;
07/19/20;0.76;0.741116751;
07/20/20;0.833333333;0.797297297;
07/21/20;0.875;0.783783784;
07/22/20;0.875;0.783783784;
07/23/20;0.84;0.801801802;
07/24/20;0.84;0.914414414;
07/25/20;0.92;0.90990991;
07/26/20;0.88;0.90990991;
07/27/20;0.88;0.945945946;
07/28/20;0.92;0.932432432;
07/29/20;0.92;0.981981982;
07/30/20;0.92;1.045045045;
07/31/20;0.96;1.09009009;
08/01/20;0.96;1.054054054;0
08/02/20;0.96;1.09009009;0
08/03/20;0.96;1.126126126;0
08/04/20;0.88;1.008547009;0
08/05/20;0.96;1.063973064;0
08/06/20;0.96;1.144781145;0
08/07/20;0.956521739;1.122186495;0
08/08/20;0.956521739;1.163987138;0
08/09/20;0.956521739;1.115755627;0.268041237
08/10/20;1.043478261;1.08681672;0.298969072
08/11/20;1.043478261;1.123417722;0.309278351
08/12/20;1.043478261;1.246835443;0.371134021
08/13/20;1.043478261;1.117816092;0.391752577
08/14/20;1.043478261;1.094827586;0.350515464
08/15/20;1.043478261;1.094827586;0.350515464
08/16/20;1.043478261;1.094827586;0.350515464
08/17/20;1.043478261;1.086206897;0.329896907
08/18/20;1.043478261;1.094827586;0.319587629
08/19/20;1.043478261;1.100574713;0.319587629
08/20/20;1.043478261;1.07183908;0.319587629
08/21/20;1.043478261;1.123209169;0.351648352
08/22/20;1;1.103151862;0.340659341
